"关于“综合准确率”指标的说明：
1. 计算公式：综合准确率 = max(0, 1 - (Σ|预测值 - 真实值| / Σ|真实值|))。
2. 指标含义：该指标反映预测曲线与真实曲线的整体贴合程度。
3. 数据过滤：仅统计真实值和对应模型预测值均完整覆盖24个时刻的日期；日前、实时分别判断，月度和全量按所有有效时点重新计算。
2026-02-09,2.0模型,0.307,0.7692
2026-02-10,1.0模型,0.7286,0.8864
2026-02-10,2.0模型,0.7526,0.867
2026-02-11,1.0模型,0.749,0.8694
2026-02-11,2.0模型,0.8941,0.8598
2026-02-12,1.0模型,0.6485,0.837
2026-02-12,2.0模型,0.6231,0.8529
2026-02-13,1.0模型,0.7559,0.8178
2026-02-13,2.0模型,0.8358,0.8323
2026-02-14,1.0模型,0.3933,0.6697
2026-02-14,2.0模型,0.4202,0.3883
2026-02-15,1.0模型,0.7583,0.6969
2026-02-15,2.0模型,0.7945,0.5605
2026-02-16,1.0模型,0.5746,0.8547
2026-02-16,2.0模型,0.7125,0.8307
2026-02-17,1.0模型,0.4948,0.822
2026-02-17,2.0模型,0.6155,0.8384
2026-02-18,1.0模型,0.5908,0.7766
2026-02-18,2.0模型,0.7023,0.6534
2026-02-19,1.0模型,0.5931,0.5184
2026-02-19,2.0模型,0.6933,0.287
2026-02-20,1.0模型,0.0,0.2145
2026-02-20,2.0模型,0.0532,0.0
2026-02-21,1.0模型,0.1892,0.8438
2026-02-21,2.0模型,0.734,0.608
2026-02-22,1.0模型,0.8116,0.6808
2026-02-22,2.0模型,0.8441,0.5948
2026-02-23,1.0模型,0.4933,0.6838
2026-02-23,2.0模型,0.6469,0.7101
2026-02-24,1.0模型,0.6392,0.8674
2026-02-24,2.0模型,0.6875,0.7829
2026-02-25,1.0模型,0.7163,0.7583
2026-02-25,2.0模型,0.9037,0.8254
2026-02-26,1.0模型,0.7709,0.8536
2026-02-26,2.0模型,0.7108,0.7792
2026-02-27,1.0模型,0.6942,0.8451
2026-02-27,2.0模型,0.7684,0.8159
2026-02-28,1.0模型,0.8303,0.8648
2026-02-28,2.0模型,0.7721,0.8916
2026-03-01,1.0模型,0.6788,0.9227
2026-03-01,2.0模型,0.693,0.953
2026-03-02,1.0模型,0.8578,0.9087
2026-03-02,2.0模型,0.8378,0.8308
2026-03-03,1.0模型,0.8175,0.8653
2026-03-03,2.0模型,0.8538,0.8907
2026-03-04,1.0模型,0.664,0.9012
2026-03-04,2.0模型,0.7021,0.9375
2026-03-05,1.0模型,0.846,0.9263
2026-03-05,2.0模型,0.8169,0.9311
2026-03-06,1.0模型,0.4517,0.7816
2026-03-06,2.0模型,0.5054,0.8017
2026-03-07,1.0模型,0.7239,0.8789
2026-03-07,2.0模型,0.7446,0.8518
2026-03-08,1.0模型,0.4888,0.847
2026-03-08,2.0模型,0.535,0.8231
2026-03-09,1.0模型,0.715,0.8536
2026-03-09,2.0模型,0.7536,0.8751
2026-03-10,1.0模型,0.695,0.8394
2026-03-10,2.0模型,0.638,0.8986
2026-03-11,1.0模型,0.6107,0.8816
2026-03-11,2.0模型,0.6769,0.8859
2026-03-12,1.0模型,0.7306,0.874
2026-03-12,2.0模型,0.8598,0.8876
2026-03-13,1.0模型,0.6063,0.876
2026-03-13,2.0模型,0.6771,0.8663
2026-03-14,1.0模型,0.8928,0.8003
2026-03-14,2.0模型,0.8115,0.7995
2026-03-15,1.0模型,0.8139,0.8438
2026-03-15,2.0模型,0.8395,0.8242
2026-03-16,1.0模型,0.7768,0.8907
2026-03-16,2.0模型,0.7976,0.8749
2026-03-17,1.0模型,0.7939,0.9008
2026-03-17,2.0模型,0.7104,0.9311
2026-03-18,1.0模型,0.7799,0.8671
2026-03-18,2.0模型,0.7476,0.8384
2026-03-19,1.0模型,0.8334,0.8533
2026-03-19,2.0模型,0.8239,0.8517
2026-03-20,1.0模型,0.8664,0.9194
2026-03-20,2.0模型,0.8696,0.9199
2026-03-21,1.0模型,0.7937,0.8905
2026-03-21,2.0模型,0.777,0.8432
2026-03-22,1.0模型,0.4357,0.7237
2026-03-22,2.0模型,0.5652,0.8423
2026-03-23,1.0模型,0.6587,0.7934
2026-03-23,2.0模型,0.7505,0.837
2026-03-24,1.0模型,0.7652,0.8578
2026-03-24,2.0模型,0.8296,0.8963
2026-03-25,1.0模型,0.8324,0.8609
2026-03-25,2.0模型,0.8987,0.9269
2026-03-26,1.0模型,0.7816,0.8298
2026-03-26,2.0模型,0.8082,0.8888
2026-03-27,1.0模型,0.7854,0.9571
2026-03-27,2.0模型,0.8342,0.8584
2026-03-28,1.0模型,0.6021,0.8829
2026-03-28,2.0模型,0.6417,0.8616
2026-03-29,1.0模型,0.4912,0.7638
2026-03-29,2.0模型,0.6008,0.8257
2026-03-30,1.0模型,0.8039,0.8122
2026-03-30,2.0模型,0.765,0.8625
2026-03-31,1.0模型,0.4594,0.7672
2026-03-31,2.0模型,0.5702,0.8026
2026-04-01,1.0模型,0.851,0.8438
2026-04-01,2.0模型,0.9055,0.8139
2026-04-02,1.0模型,0.6839,0.919
2026-04-02,2.0模型,0.8169,0.8537
2026-04-03,1.0模型,0.5411,0.7479
2026-04-03,2.0模型,0.7001,0.7923
2026-04-04,1.0模型,0.713,0.8255
2026-04-04,2.0模型,0.7863,0.8534
2026-04-05,1.0模型,0.5787,0.8764
2026-04-05,2.0模型,0.6901,0.8738
2026-04-06,1.0模型,0.7939,0.8247
2026-04-06,2.0模型,0.8303,0.8359
2026-04-07,1.0模型,0.8208,0.9025
2026-04-07,2.0模型,0.8101,0.8803
2026-04-08,1.0模型,0.6052,0.8302
2026-04-08,2.0模型,0.6462,0.8778
2026-04-09,1.0模型,0.7845,0.9115
2026-04-09,2.0模型,0.8228,0.8459
2026-04-10,1.0模型,0.7532,0.729
2026-04-10,2.0模型,0.8042,0.7548
2026-04-11,1.0模型,0.6008,0.738
2026-04-11,2.0模型,0.7406,0.776
2026-04-12,1.0模型,0.6787,0.772
2026-04-12,2.0模型,0.7481,0.8213
2026-04-13,1.0模型,0.6495,0.8462
2026-04-13,2.0模型,0.5691,0.8244
2026-04-14,1.0模型,0.8683,0.9233
2026-04-14,2.0模型,0.8724,0.881
2026-04-15,1.0模型,0.8712,0.9155
2026-04-15,2.0模型,0.8893,0.922
2026-04-16,1.0模型,0.6086,0.9055
2026-04-16,2.0模型,0.6243,0.9525
2026-04-17,1.0模型,0.7407,0.8102
2026-04-17,2.0模型,0.8674,0.8403
2026-04-18,1.0模型,0.6301,0.8655
2026-04-18,2.0模型,0.7342,0.8819
2026-04-19,1.0模型,0.6146,0.7056
2026-04-19,2.0模型,0.7335,0.6816
2026-04-20,1.0模型,0.5953,0.6866
2026-04-20,2.0模型,0.8037,0.6455
2026-04-21,1.0模型,0.7608,0.8439
2026-04-21,2.0模型,0.8096,0.9224
2026-04-22,1.0模型,0.7562,0.7061
2026-04-22,2.0模型,0.7336,0.7417
2026-04-23,1.0模型,0.8309,0.8561
2026-04-23,2.0模型,0.8832,0.8126
2026-04-24,1.0模型,0.8595,0.8709
2026-04-24,2.0模型,0.8428,0.8692
2026-04-25,1.0模型,0.7883,0.8465
2026-04-25,2.0模型,0.9209,0.8073
2026-04-26,1.0模型,0.4582,0.7151
2026-04-26,2.0模型,0.5922,0.682
2026-04-27,1.0模型,0.7305,0.8789
2026-04-27,2.0模型,0.7422,0.8328
2026-04-28,1.0模型,0.6922,0.7732
2026-04-28,2.0模型,0.7895,0.7791
2026-04-29,1.0模型,0.7824,0.7887
2026-04-29,2.0模型,0.916,0.7939
2026-04-30,1.0模型,0.8169,0.7761
2026-04-30,2.0模型,0.9088,0.8063
2026-05-01,1.0模型,0.6378,0.6622
2026-05-01,2.0模型,0.7856,0.6902
2026-05-02,1.0模型,0.8045,0.8498
2026-05-02,2.0模型,0.7784,0.8616
2026-05-03,1.0模型,0.7169,0.6177
2026-05-03,2.0模型,0.8591,0.6486
2026-05-04,1.0模型,0.7123,0.723
2026-05-04,2.0模型,0.8518,0.7222
2026-05-05,1.0模型,0.5235,0.7092
2026-05-05,2.0模型,0.7979,0.695
2026-05-06,1.0模型,0.5329,0.7151
2026-05-06,2.0模型,0.7146,0.6843
2026-05-07,1.0模型,0.6998,0.7937
2026-05-07,2.0模型,0.7696,0.7808
2026-05-08,1.0模型,0.7854,0.8383
2026-05-08,2.0模型,0.8254,0.8468
2026-05-09,1.0模型,0.6235,0.7752
2026-05-09,2.0模型,0.671,0.7578
2026-05-10,1.0模型,0.5761,0.7255
2026-05-10,2.0模型,0.7373,0.8256
2026-05-11,1.0模型,0.6944,0.9071
2026-05-11,2.0模型,0.8096,0.8489
2026-05-12,1.0模型,0.7952,0.8607
2026-05-12,2.0模型,0.9053,0.832
2026-05-13,1.0模型,0.7639,0.7996
2026-05-13,2.0模型,0.7766,0.78
2026-05-14,1.0模型,0.8015,0.9041
2026-05-14,2.0模型,0.8613,0.8658
2026-05-15,1.0模型,0.6811,0.8134
2026-05-15,2.0模型,0.7389,0.8508
2026-05-16,1.0模型,0.4826,0.7392
2026-05-16,2.0模型,0.7625,0.8311
2026-05-17,1.0模型,0.7044,0.6587
2026-05-17,2.0模型,0.4536,0.7328
2026-05-18,1.0模型,0.8102,0.8286
2026-05-18,2.0模型,0.7685,0.9192
2026-05-19,1.0模型,0.801,0.9196
2026-05-19,2.0模型,0.8168,0.7812
2026-05-20,1.0模型,0.816,0.7874
2026-05-20,2.0模型,0.7953,0.9075
2026-05-21,1.0模型,0.7779,0.7879
2026-05-21,2.0模型,0.8811,0.8919
2026-05-22,1.0模型,0.7246,0.8293
2026-05-22,2.0模型,0.7253,0.8793
2026-05-23,1.0模型,0.8409,0.8557
2026-05-23,2.0模型,0.8783,0.8619
2026-05-24,1.0模型,0.7645,0.8839
2026-05-24,2.0模型,0.8116,0.8629
2026-05-25,1.0模型,0.9311,0.9467
2026-05-25,2.0模型,0.9239,0.9509
2026-05-26,1.0模型,0.8327,0.9166
2026-05-26,2.0模型,0.7686,0.9156
2026-05-27,1.0模型,0.8901,0.927
2026-05-27,2.0模型,0.9215,0.8437
2026-05-28,1.0模型,0.6342,0.7552
2026-05-28,2.0模型,0.775,0.7582
2026-05-29,1.0模型,0.8042,0.8034
2026-05-29,2.0模型,0.8587,0.7977
2026-05-30,1.0模型,0.6961,0.6499
2026-05-30,2.0模型,0.7208,0.6403
2026-05-31,1.0模型,0.5276,0.7675
2026-05-31,2.0模型,0.363,0.7552
2026-06-01,1.0模型,0.7241,0.8382
2026-06-01,2.0模型,0.8078,0.7303
2026-06-02,1.0模型,0.7212,0.8278
2026-06-02,2.0模型,0.8236,0.8145
2026-06-03,1.0模型,0.6055,0.8869
2026-06-03,2.0模型,0.6807,0.9
2026-06-04,1.0模型,0.6001,0.8493
2026-06-04,2.0模型,0.6687,0.9067
2026-06-05,1.0模型,0.6501,0.8893
2026-06-05,2.0模型,0.6754,0.9151
2026-06-06,1.0模型,0.7551,0.8766
2026-06-06,2.0模型,0.8227,0.8849
2026-06-07,1.0模型,0.7363,0.7638
2026-06-07,2.0模型,0.6996,0.798
2026-06-08,1.0模型,0.6877,0.8798
2026-06-08,2.0模型,0.763,0.9003
2026-06-09,1.0模型,0.3982,0.8119
2026-06-09,2.0模型,0.4811,0.8171
2026-06-10,1.0模型,0.6373,0.7408
2026-06-10,2.0模型,0.7599,0.8044
2026-06-11,1.0模型,0.7479,0.7391
2026-06-11,2.0模型,0.8673,0.8144
2026-06-12,1.0模型,0.4805,0.6513
2026-06-12,2.0模型,0.6615,0.6679
2026-06-13,1.0模型,0.6294,0.7992
2026-06-13,2.0模型,0.7193,0.8252
2026-06-14,1.0模型,0.6674,0.7141
2026-06-14,2.0模型,0.765,0.812
2026-06-15,1.0模型,0.7454,0.6931
2026-06-15,2.0模型,0.7337,0.8656
2026-06-16,1.0模型,0.5845,0.7766
2026-06-16,2.0模型,0.6583,0.9023
2026-06-17,1.0模型,0.5571,0.7099
2026-06-17,2.0模型,0.7392,0.8167
2026-06-18,1.0模型,0.7356,0.8072
2026-06-18,2.0模型,0.8545,0.8859
2026-06-19,1.0模型,0.8898,0.8786
2026-06-19,2.0模型,0.8508,0.893
2026-06-20,1.0模型,0.7988,0.7682
2026-06-20,2.0模型,0.7447,0.854
2026-06-21,1.0模型,0.8656,0.8498
2026-06-21,2.0模型,0.9629,0.9327
2026-06-22,1.0模型,0.7053,0.7623
2026-06-22,2.0模型,0.7486,0.8026
2026-06-23,1.0模型,0.6466,0.8131
2026-06-23,2.0模型,0.6616,0.8611
2026-06-24,1.0模型,0.7076,0.8718
2026-06-24,2.0模型,0.6853,0.9
2026-06-25,1.0模型,0.7056,0.8471
2026-06-25,2.0模型,0.6274,0.8964
2026-06-26,1.0模型,0.6001,0.8645
2026-06-26,2.0模型,0.6959,0.9156
2026-06-27,1.0模型,0.7293,0.9271
2026-06-27,2.0模型,0.7895,0.8662
2026-06-28,1.0模型,0.5719,0.6844
2026-06-28,2.0模型,0.5838,0.6836
2026-06-29,1.0模型,0.6933,0.7581
2026-06-29,2.0模型,0.8282,0.815
2026-06-30,1.0模型,0.6354,0.7934
2026-06-30,2.0模型,0.7574,0.8679
2026-07-01,1.0模型,0.7242,0.8497
2026-07-01,2.0模型,0.6108,0.9133
2026-07-02,1.0模型,0.6765,0.8962
2026-07-02,2.0模型,0.7112,0.9073
2026-07-03,1.0模型,0.5903,0.8831
2026-07-03,2.0模型,0.6101,0.9401
2026-07-04,1.0模型,0.6429,0.7982
2026-07-04,2.0模型,0.5072,0.8241
2026-07-05,1.0模型,0.732,0.8319
2026-07-05,2.0模型,0.8087,0.9005
2026-07-06,1.0模型,0.7076,0.8527
2026-07-06,2.0模型,0.6998,0.8892
2026-07-07,1.0模型,0.7332,0.8495
2026-07-07,2.0模型,0.7591,0.8985
2026-07-08,1.0模型,0.7226,0.8537
2026-07-08,2.0模型,0.703,0.919
2026-07-09,1.0模型,0.4333,0.8464
2026-07-09,2.0模型,0.4921,0.8691
2026-07-10,1.0模型,0.68,0.8475
2026-07-10,2.0模型,0.719,0.8998
2026-07-11,1.0模型,0.7713,0.8166
2026-07-11,2.0模型,0.6287,0.8446
2026-07-12,1.0模型,0.7993,0.9126
2026-07-12,2.0模型,0.7322,0.9397
2026-07-13,1.0模型,0.8578,0.9233
2026-07-13,2.0模型,0.8086,0.8867
2026-07-14,1.0模型,0.9217,0.9382
2026-07-14,2.0模型,0.8825,0.9315
2026-07-15,1.0模型,0.8115,0.9393
2026-07-15,2.0模型,0.884,0.8788
2026-07-16,1.0模型,0.7226,0.8983
2026-07-16,2.0模型,0.8786,0.8655
2026-07-17,1.0模型,0.8843,0.9162
2026-07-17,2.0模型,0.8273,0.8683
2026-07-18,1.0模型,0.8548,0.8273
2026-07-18,2.0模型,0.7721,0.8148
2026-07-19,1.0模型,0.7148,0.8316
2026-07-19,2.0模型,0.7626,0.8754
2026-07-20,1.0模型,0.5886,0.9011
2026-07-20,2.0模型,0.6819,0.9218
2026-07-21,1.0模型,0.7338,0.8419
2026-07-21,2.0模型,0.7547,0.9017
2026-07-22,1.0模型,0.8198,0.9019
2026-07-22,2.0模型,0.825,0.9511
2026-07-23,1.0模型,0.775,0.911
2026-07-23,2.0模型,0.841,0.9385
2026-07-24,1.0模型,0.8681,0.8938
2026-07-24,2.0模型,0.8082,0.9064
2026-07-25,1.0模型,0.8404,0.9181
2026-07-25,2.0模型,0.8535,0.9182
2026-07-26,1.0模型,0.8563,0.913
2026-07-26,2.0模型,0.8637,0.92
2026-07-27,1.0模型,0.8389,0.9154
2026-07-27,2.0模型,0.9022,0.9257
2026-07-28,1.0模型,0.8738,0.9223
2026-07-28,2.0模型,0.8447,0.9286
2026-07-29,1.0模型,0.8679,0.9478
2026-07-29,2.0模型,0.8328,0.9329
2026-07-30,1.0模型,0.7995,0.9411
2026-07-30,2.0模型,0.793,0.9274
2026-07-31,1.0模型,0.8008,0.9002
2026-07-31,2.0模型,0.8211,0.928
2026-08-01,1.0模型,0.8334,0.9077
2026-08-01,2.0模型,0.8672,0.8357
2026-08-02,1.0模型,0.8477,0.8983
2026-08-02,2.0模型,0.7324,0.8911
2026-08-03,1.0模型,0.7959,0.8963
2026-08-03,2.0模型,0.6842,0.8851
2026-08-04,1.0模型,0.9134,0.943
2026-08-04,2.0模型,0.7038,0.9256
2026-08-05,1.0模型,0.9322,0.9361
2026-08-05,2.0模型,0.751,0.9291
2026-08-06,1.0模型,,0.9598
2026-08-06,2.0模型,,0.9283
